FromYear,ToYear,Location_ID,Edu_level_ID,Statistics,Value,Scalar_ID,UOM_ID
2007,2008,CN,ALL,Constant dollars,100181,0,81
2007,2008,CN,ALL,Percentage distribution of  expenditures,100,0,239
2007,2008,CN,ALL,Index of change,100,0,160
2007,2008,CN,EL,Constant dollars,58941,0,81
2007,2008,CN,EL,Percentage distribution of  expenditures,58.8,0,239
2007,2008,CN,EL,Index of change,100,0,160
2007,2008,CN,PS,Constant dollars,41240,0,81
2007,2008,CN,PS,Percentage distribution of  expenditures,41.2,0,239
2007,2008,CN,PS,Index of change,100,0,160
2007,2008,CN,CL,Constant dollars,15269,0,81
2007,2008,CN,CL,Percentage distribution of  expenditures,15.2,0,239
2007,2008,CN,CL,Index of change,100,0,160
2007,2008,CN,UN,Constant dollars,25972,0,81
2007,2008,CN,UN,Percentage distribution of  expenditures,25.9,0,239
2007,2008,CN,UN,Index of change,100,0,160
2007,2008,NL,ALL,Constant dollars,1587,0,81
2007,2008,NL,ALL,Percentage distribution of  expenditures,100,0,239
2007,2008,NL,ALL,Index of change,100,0,160
2007,2008,NL,EL,Constant dollars,884,0,81
2007,2008,NL,EL,Percentage distribution of  expenditures,55.7,0,239
2007,2008,NL,EL,Index of change,100,0,160
2007,2008,NL,PS,Constant dollars,703,0,81
2007,2008,NL,PS,Percentage distribution of  expenditures,44.3,0,239
2007,2008,NL,PS,Index of change,100,0,160
2007,2008,NL,CL,Constant dollars,234,0,81
2007,2008,NL,CL,Percentage distribution of  expenditures,14.8,0,239
2007,2008,NL,CL,Index of change,100,0,160
2007,2008,NL,UN,Constant dollars,469,0,81
2007,2008,NL,UN,Percentage distribution of  expenditures,29.6,0,239
2007,2008,NL,UN,Index of change,100,0,160
2007,2008,PE,ALL,Constant dollars,400,0,81
2007,2008,PE,ALL,Percentage distribution of  expenditures,100,0,239
2007,2008,PE,ALL,Index of change,100,0,160
2007,2008,PE,EL,Constant dollars,206,0,81
2007,2008,PE,EL,Percentage distribution of  expenditures,51.5,0,239
2007,2008,PE,EL,Index of change,100,0,160
2007,2008,PE,PS,Constant dollars,193,0,81
2007,2008,PE,PS,Percentage distribution of  expenditures,48.2,0,239
2007,2008,PE,PS,Index of change,100,0,160
2007,2008,PE,CL,Constant dollars,74,0,81
