REF_DATE,GEO,DGUID,Estimate,Industry,UOM,UOM_ID,SCALAR_FACTOR,SCALAR_ID,VALUE
1961,Canada,2016A000011124,Gross domestic product (GDP),Medical cannabis industry,Dollars,81,millions,6,0
1961,Canada,2016A000011124,Gross domestic product (GDP),Non-medical cannabis industry,Dollars,81,millions,6,94
1961,Canada,2016A000011124,Compensation of employees,Medical cannabis industry,Dollars,81,millions,6,0
1961,Canada,2016A000011124,Compensation of employees,Non-medical cannabis industry,Dollars,81,millions,6,0
1961,Canada,2016A000011124,Gross operating surplus,Medical cannabis industry,Dollars,81,millions,6,0
1961,Canada,2016A000011124,Gross operating surplus,Non-medical cannabis industry,Dollars,81,millions,6,0
1961,Canada,2016A000011124,Mixed income,Medical cannabis industry,Dollars,81,millions,6,0
1961,Canada,2016A000011124,Mixed income,Non-medical cannabis industry,Dollars,81,millions,6,94
1961,Canada,2016A000011124,Taxes less subsidies,Medical cannabis industry,Dollars,81,millions,6,0
1961,Canada,2016A000011124,Taxes less subsidies,Non-medical cannabis industry,Dollars,81,millions,6,0
1962,Canada,2016A000011124,Gross domestic product (GDP),Medical cannabis industry,Dollars,81,millions,6,0
1962,Canada,2016A000011124,Gross domestic product (GDP),Non-medical cannabis industry,Dollars,81,millions,6,107
1962,Canada,2016A000011124,Compensation of employees,Medical cannabis industry,Dollars,81,millions,6,0
1962,Canada,2016A000011124,Compensation of employees,Non-medical cannabis industry,Dollars,81,millions,6,0
1962,Canada,2016A000011124,Gross operating surplus,Medical cannabis industry,Dollars,81,millions,6,0
1962,Canada,2016A000011124,Gross operating surplus,Non-medical cannabis industry,Dollars,81,millions,6,0
1962,Canada,2016A000011124,Mixed income,Medical cannabis industry,Dollars,81,millions,6,0
1962,Canada,2016A000011124,Mixed income,Non-medical cannabis industry,Dollars,81,millions,6,107
1962,Canada,2016A000011124,Taxes less subsidies,Medical cannabis industry,Dollars,81,millions,6,0
1962,Canada,2016A000011124,Taxes less subsidies,Non-medical cannabis industry,Dollars,81,millions,6,0
1963,Canada,2016A000011124,Gross domestic product (GDP),Medical cannabis industry,Dollars,81,millions,6,0
1963,Canada,2016A000011124,Gross domestic product (GDP),Non-medical cannabis industry,Dollars,81,millions,6,125
1963,Canada,2016A000011124,Compensation of employees,Medical cannabis industry,Dollars,81,millions,6,0
1963,Canada,2016A000011124,Compensation of employees,Non-medical cannabis industry,Dollars,81,millions,6,0
1963,Canada,2016A000011124,Gross operating surplus,Medical cannabis industry,Dollars,81,millions,6,0
1963,Canada,2016A000011124,Gross operating surplus,Non-medical cannabis industry,Dollars,81,millions,6,0
1963,Canada,2016A000011124,Mixed income,Medical cannabis industry,Dollars,81,millions,6,0
1963,Canada,2016A000011124,Mixed income,Non-medical cannabis industry,Dollars,81,millions,6,125
1963,Canada,2016A000011124,Taxes less subsidies,Medical cannabis industry,Dollars,81,millions,6,0
1963,Canada,2016A000011124,Taxes less subsidies,Non-medical cannabis industry,Dollars,81,millions,6,0
